marsh_id,plot_id,plot_size_m2,lat_dd,long_dd,date,mesh_size_mm,effort_min,Gambusia affinis,Palaemonetes sp.,Fundulus grandis,Farfantepenaeus aztecus,Callinectes sapidus,Syngnathus sp.,Menidia sp.,Poecilia latipinna,Cynoscion arenarius,Fundulus pulverous,Lucania parva,Cyprinodon variegatus,Adinia xenica,Fundulus jenkinsi,unidentified fish,Fundulus confluentus,Citharichthys spilopterus,unidentified pipefish,Elops saurus,Lagodon rhomboides,Myrophis punctatus,Syngnathus floridae,unidentified mud crab,Caranx hippos,unidentified crab,Uca sp.,unidentified hermit crab,Micropogonias undulatus,Dormitator maculatus,Microgobius gulosus
LHA,EDGE_3_B,2.5,29.5511833333333,-89.8513666666667,2018-05-20,3,77,0,40,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA,EDGE_3_C,2.5,29.5511833333333,-89.8513666666667,2018-05-20,3,77,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA,CREEK_1_C,2.5,29.5522833333333,-89.8516833333333,2018-05-20,3,67,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA,CREEK_2_B,2.5,29.5524,-89.8515166666667,2018-05-20,3,77,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA,CREEK_2_C,2.5,29.5524,-89.8515166666667,2018-05-20,3,77,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA,CREEK_3_A,2.5,29.55245,-89.8512833333333,2018-05-20,3,82,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA,CREEK_3_B,2.5,29.55245,-89.8512833333333,2018-05-20,3,82,0,0,120,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA,CREEK_3_C,2.5,29.55245,-89.8512833333333,2018-05-20,3,82,0,0,10,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA,POND_1_A,2.5,29.5523333333333,-89.85025,2018-05-20,3,79,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA,POND_1_B,2.5,29.5523333333333,-89.85025,2018-05-20,3,79,0,0,40,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA,POND_1_C,2.5,29.5523333333333,-89.85025,2018-05-20,3,79,0,0,40,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA,POND_2_A,2.5,29.5518833333333,-89.8506166666667,2018-05-20,3,88,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA,POND_2_B,2.5,29.5518833333333,-89.8506166666667,2018-05-20,3,88,0,10,50,0,0,0,0,10,0,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA,POND_2_C,2.5,29.5518833333333,-89.8506166666667,2018-05-20,3,88,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA,POND_3_A,2.5,29.5514833333333,-89.85065,2018-05-20,3,74,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA,POND_3_B,2.5,29.5514833333333,-89.85065,2018-05-20,3,74,0,0,10,0,0,0,0,10,0,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,EDGE_1_B,2.5,29.55345,-89.8590666666667,2018-05-20,3,74,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,EDGE_1_C,2.5,29.55345,-89.8590666666667,2018-05-20,3,74,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,EDGE_2_A,2.5,29.5540166666667,-89.85955,2018-05-20,3,74,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,EDGE_2_B,2.5,29.5540166666667,-89.85955,2018-05-20,3,74,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,EDGE_2_C,2.5,29.5540166666667,-89.85955,2018-05-20,3,74,0,0,50,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,EDGE_3_A,2.5,29.55445,-89.8599666666667,2018-05-20,3,75,0,90,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,EDGE_3_B,2.5,29.55445,-89.8599666666667,2018-05-20,3,75,0,50,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,CREEK_1_A,2.5,29.5532333333333,-89.8594666666667,2018-05-20,3,76,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,CREEK_1_B,2.5,29.5532333333333,-89.8594666666667,2018-05-20,3,76,0,0,90,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,CREEK_2_A,2.5,29.5531,-89.86,2018-05-20,3,76,0,10,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,CREEK_2_B,2.5,29.5531,-89.86,2018-05-20,3,76,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,CREEK_2_C,2.5,29.5531,-89.86,2018-05-20,3,76,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,CREEK_3_A,2.5,29.5527833333333,-89.8603833333333,2018-05-20,3,75,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,CREEK_3_B,2.5,29.5527833333333,-89.8603833333333,2018-05-20,3,75,0,0,50,0,0,0,10,10,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,CREEK_3_C,2.5,29.5527833333333,-89.8603833333333,2018-05-20,3,75,0,30,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,POND_1_A,2.5,29.5536666666667,-89.85935,2018-05-20,3,75,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,POND_1_B,2.5,29.5536666666667,-89.85935,2018-05-20,3,75,0,0,190,0,0,0,0,20,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,POND_1_C,2.5,29.5536666666667,-89.85935,2018-05-20,3,75,0,0,30,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,POND_2_A,2.5,29.554,-89.8596833333333,2018-05-20,3,72,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,POND_2_B,2.5,29.554,-89.8596833333333,2018-05-20,3,72,0,0,150,0,0,0,0,0,0,0,0,0,20,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,POND_2_C,2.5,29.554,-89.8596833333333,2018-05-20,3,72,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,POND_3_A,2.5,29.5544,-89.86005,2018-05-20,3,61,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,POND_3_B,2.5,29.5544,-89.86005,2018-05-20,3,61,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,POND_3_C,2.5,29.5544,-89.86005,2018-05-20,3,61,0,0,200,0,0,0,0,0,0,0,0,0,70,0,20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,EDGE_1_A,2.5,29.5567833333333,-89.8586,2018-05-20,3,68,0,10,10,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,EDGE_1_B,2.5,29.5567833333333,-89.8586,2018-05-20,3,68,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,EDGE_1_C,2.5,29.5567833333333,-89.8586,2018-05-20,3,68,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,EDGE_2_A,2.5,29.5563833333333,-89.8585,2018-05-20,3,69,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,EDGE_2_B,2.5,29.5563833333333,-89.8585,2018-05-20,3,69,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,EDGE_2_C,2.5,29.5563833333333,-89.8585,2018-05-20,3,69,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,EDGE_3_A,2.5,29.556,-89.8584166666667,2018-05-20,3,60,0,40,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,EDGE_3_B,2.5,29.556,-89.8584166666667,2018-05-20,3,60,0,20,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,EDGE_3_C,2.5,29.556,-89.8584166666667,2018-05-20,3,60,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,CREEK_2_A,2.5,29.5571166666667,-89.8580833333333,2018-05-20,3,67,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,CREEK_2_B,2.5,29.5571166666667,-89.8580833333333,2018-05-20,3,67,0,0,50,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,CREEK_2_C,2.5,29.5571166666667,-89.8580833333333,2018-05-20,3,67,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,CREEK_3_A,2.5,29.5570666666667,-89.8578833333333,2018-05-20,3,65,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,CREEK_3_B,2.5,29.5570666666667,-89.8578833333333,2018-05-20,3,65,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,CREEK_3_C,2.5,29.5570666666667,-89.8578833333333,2018-05-20,3,65,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,POND_1_A,2.5,29.5560333333333,-89.8581,2018-05-20,3,65,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,POND_1_B,2.5,29.5560333333333,-89.8581,2018-05-20,3,65,0,0,30,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,POND_1_C,2.5,29.5560333333333,-89.8581,2018-05-20,3,65,0,0,10,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,POND_2_A,2.5,29.5560333333333,-89.8581,2018-05-20,3,70,0,0,10,0,10,0,0,0,0,10,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,POND_3_A,2.5,29.5560333333333,-89.8581,2018-05-20,3,72,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,POND_3_B,2.5,29.5560333333333,-89.8581,2018-05-20,3,72,0,0,40,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,POND_3_C,2.5,29.5560333333333,-89.8581,2018-05-20,3,72,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_1_A,2.5,29.5603833333333,-89.8100666666667,2018-05-21,3,81,0,40,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_1_B,2.5,29.5603833333333,-89.8100666666667,2018-05-21,3,81,0,50,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_1_C,2.5,29.5603833333333,-89.8100666666667,2018-05-21,3,81,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_2_A,2.5,29.56105,-89.8097333333333,2018-05-21,3,104,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_2_B,2.5,29.56105,-89.8097333333333,2018-05-21,3,104,0,60,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_2_C,2.5,29.56105,-89.8097333333333,2018-05-21,3,104,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_3_A,2.5,29.5616333333333,-89.8093833333333,2018-05-21,3,122,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_3_C,2.5,29.5616333333333,-89.8093833333333,2018-05-21,3,122,0,100,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_1_A,2.5,29.5603833333333,-89.8100666666667,2018-05-22,3,74,0,10,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_1_B,2.5,29.5603833333333,-89.8100666666667,2018-05-22,3,74,0,50,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_1_C,2.5,29.5603833333333,-89.8100666666667,2018-05-22,3,74,0,10,30,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_2_A,2.5,29.56105,-89.8097333333333,2018-05-22,3,75,0,140,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_2_B,2.5,29.56105,-89.8097333333333,2018-05-22,3,75,0,30,20,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_2_C,2.5,29.56105,-89.8097333333333,2018-05-22,3,75,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_3_A,2.5,29.5616333333333,-89.8093833333333,2018-05-22,3,76,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_3_B,2.5,29.5616333333333,-89.8093833333333,2018-05-22,3,76,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_3_C,2.5,29.5616333333333,-89.8093833333333,2018-05-22,3,76,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_1_A,2.5,29.5603833333333,-89.8100666666667,2018-05-23,3,90,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_1_B,2.5,29.5603833333333,-89.8100666666667,2018-05-23,3,90,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_1_C,2.5,29.5603833333333,-89.8100666666667,2018-05-23,3,90,0,70,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_2_A,2.5,29.56105,-89.8097333333333,2018-05-23,3,84,0,20,100,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_2_B,2.5,29.56105,-89.8097333333333,2018-05-23,3,84,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_2_C,2.5,29.56105,-89.8097333333333,2018-05-23,3,84,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_3_A,2.5,29.5616333333333,-89.8093833333333,2018-05-23,3,84,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_3_B,2.5,29.5616333333333,-89.8093833333333,2018-05-23,3,84,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,EDGE_3_C,2.5,29.5616333333333,-89.8093833333333,2018-05-23,3,84,0,0,40,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,CREEK_1_B,2.5,29.5602166666667,-89.8097166666667,2018-05-21,3,76,0,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,CREEK_1_C,2.5,29.5602166666667,-89.8097166666667,2018-05-21,3,76,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,CREEK_3_B,2.5,29.5612333333333,-89.80885,2018-05-21,3,115,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
WPH1,CREEK_1_A,2.5,29.5602166666667,-89.8097166666667,2018-05-22,3,78,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,CREEK_1_B,2.5,29.5602166666667,-89.8097166666667,2018-05-22,3,78,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,CREEK_1_C,2.5,29.5602166666667,-89.8097166666667,2018-05-22,3,78,0,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,CREEK_2_A,2.5,29.5607333333333,-89.8091666666667,2018-05-22,3,78,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,CREEK_1_B,2.5,29.5602166666667,-89.8097166666667,2018-05-23,3,93,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,CREEK_3_A,2.5,29.5612333333333,-89.80885,2018-05-23,3,87,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,CREEK_3_B,2.5,29.5612333333333,-89.80885,2018-05-23,3,87,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,CREEK_3_C,2.5,29.5612333333333,-89.80885,2018-05-23,3,87,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_1_A,2.5,29.5602333333333,-89.80975,2018-05-21,3,78,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_1_B,2.5,29.5602333333333,-89.80975,2018-05-21,3,78,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_2_A,2.5,29.5607833333333,-89.8096,2018-05-21,3,102,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_2_B,2.5,29.5607833333333,-89.8096,2018-05-21,3,102,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_2_C,2.5,29.5607833333333,-89.8096,2018-05-21,3,102,0,0,10,0,0,0,0,10,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_3_B,2.5,29.5613833333333,-89.8089833333333,2018-05-21,3,116,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_3_C,2.5,29.5613833333333,-89.8089833333333,2018-05-21,3,116,0,0,20,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_1_A,2.5,29.5602333333333,-89.80975,2018-05-22,3,72,0,0,60,0,0,0,0,20,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_1_B,2.5,29.5602333333333,-89.80975,2018-05-22,3,72,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_1_C,2.5,29.5602333333333,-89.80975,2018-05-22,3,72,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_2_A,2.5,29.5607833333333,-89.8096,2018-05-22,3,76,0,0,280,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_2_B,2.5,29.5607833333333,-89.8096,2018-05-22,3,76,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_2_C,2.5,29.5607833333333,-89.8096,2018-05-22,3,76,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_3_B,2.5,29.5613833333333,-89.8089833333333,2018-05-22,3,73,20,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_3_C,2.5,29.5613833333333,-89.8089833333333,2018-05-22,3,73,30,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_1_A,2.5,29.5602333333333,-89.80975,2018-05-23,3,93,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_1_B,2.5,29.5602333333333,-89.80975,2018-05-23,3,93,40,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_1_C,2.5,29.5602333333333,-89.80975,2018-05-23,3,93,10,0,10,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_2_A,2.5,29.5607833333333,-89.8096,2018-05-23,3,90,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_2_B,2.5,29.5607833333333,-89.8096,2018-05-23,3,90,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_2_C,2.5,29.5607833333333,-89.8096,2018-05-23,3,90,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_3_A,2.5,29.5613833333333,-89.8089833333333,2018-05-23,3,82,70,0,30,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_3_B,2.5,29.5613833333333,-89.8089833333333,2018-05-23,3,82,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,POND_3_C,2.5,29.5613833333333,-89.8089833333333,2018-05-23,3,82,130,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,EDGE_1_B,2.5,29.5566333333333,-89.8585333333333,2018-05-21,3,86,0,40,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,EDGE_1_C,2.5,29.5566333333333,-89.8585333333333,2018-05-21,3,86,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,EDGE_2_A,2.5,29.5156333333333,-89.7881166666667,2018-05-21,3,96,0,20,40,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,EDGE_2_B,2.5,29.5156333333333,-89.7881166666667,2018-05-21,3,96,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,EDGE_2_C,2.5,29.5156333333333,-89.7881166666667,2018-05-21,3,96,0,0,80,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,EDGE_3_A,2.5,29.5154333333333,-89.7880333333333,2018-05-21,3,93,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,EDGE_3_B,2.5,29.5154333333333,-89.7880333333333,2018-05-21,3,93,0,150,10,10,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,EDGE_3_C,2.5,29.5154333333333,-89.7880333333333,2018-05-21,3,93,0,30,0,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,EDGE_1_A,2.5,29.5566333333333,-89.8585333333333,2018-05-22,3,70,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
